Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Epoch  10 Update  8300 Train cost mean so far 28.2650065302 fetching data time spent (sec) 0.117 update time spent (sec) 0.456
------------- sampling from train ----------
Truth  0 :  a car is going up a hill
Sample ( 0 )  :  a car is driving
Truth  1 :  a cat is sarching into the cover
Sample ( 1 )  :  a cat is playing
Truth  2 :  a man and a dog are playing basketball
Sample ( 2 )  :  a boy is playing
Truth  3 :  a boy is playing guitar
Sample ( 3 )  :  a man is playing guitar
Truth  4 :  a man toasts bread crumbs in a pan
Sample ( 4 )  :  a man is cooking
Truth  5 :  a child dancing in her home
Sample ( 5 )  :  a girl is dancing
Truth  6 :  kids are riding horses
Sample ( 6 )  :  people are riding horses
Truth  7 :  the woman opened the window
Sample ( 7 )  :  a woman is talking on the bed
Truth  8 :  the woman is peeling an eggplant
Sample ( 8 )  :  a woman is peeling an apple
Truth  9 :  the baby is crying
Sample ( 9 )  :  a baby is laughing
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  two women are dancing
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a wood
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is playing
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is filing a gun
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a keyboard
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a motorcycle
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is playing
Epoch  10 Update  8310 Train cost mean so far 28.0926790674 fetching data time spent (sec) 0.108 update time spent (sec) 0.426
Epoch  10 Update  8320 Train cost mean so far 28.1002964517 fetching data time spent (sec) 0.111 update time spent (sec) 0.466
Epoch  10 Update  8330 Train cost mean so far 28.0114292195 fetching data time spent (sec) 0.122 update time spent (sec) 0.438
Epoch  10 Update  8340 Train cost mean so far 27.9111667251 fetching data time spent (sec) 0.112 update time spent (sec) 0.391
Epoch  10 Update  8350 Train cost mean so far 28.2593554278 fetching data time spent (sec) 0.108 update time spent (sec) 0.498
Epoch  10 Update  8360 Train cost mean so far 27.5476814103 fetching data time spent (sec) 0.113 update time spent (sec) 0.497
Epoch  10 Update  8370 Train cost mean so far 27.3223206053 fetching data time spent (sec) 0.104 update time spent (sec) 0.415
Epoch  10 Update  8380 Train cost mean so far 27.5181972802 fetching data time spent (sec) 0.103 update time spent (sec) 0.418
Epoch  10 Update  8390 Train cost mean so far 27.5386919177 fetching data time spent (sec) 0.104 update time spent (sec) 0.515
This epoch has seen 48780 samples, train cost 27.97
Epoch  11
Epoch  11 Update  8400 Train cost mean so far 27.8196812166 fetching data time spent (sec) 0.12 update time spent (sec) 0.502
------------- sampling from train ----------
Truth  0 :  a man is playing a guitar while singing
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a woman shows hot to cook roti
Sample ( 1 )  :  a woman is cutting a carrot
Truth  2 :  a drunken man fell from the road with his bicycle
Sample ( 2 )  :  a woman is riding a horse
Truth  3 :  a man is swinging with a rope
Sample ( 3 )  :  a man is cleaning a rope
Truth  4 :  the person is catching the note
Sample ( 4 )  :  a person is drawing on a keyboard
Truth  5 :  the cat is scratching
Sample ( 5 )  :  a cat is playing
Truth  6 :  the man is cutting the wood in small piece
Sample ( 6 )  :  a man is cutting a carrot
Truth  7 :  a boy is moving a ball with his fooot
Sample ( 7 )  :  a boy is dancing
Truth  8 :  a man is playing a guitar and singing
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a baby girl is washing her hair
Sample ( 9 )  :  a girl is combing her hair
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a woman is washing her hands
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a woman is slicing a carrot
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a woman is cutting a paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a carrot
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a boy is walking
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a woman is walking
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  a frog is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a flute
Epoch  11 Update  8410 Train cost mean so far 27.8951664316 fetching data time spent (sec) 0.105 update time spent (sec) 0.45
Epoch  11 Update  8420 Train cost mean so far 27.4481129063 fetching data time spent (sec) 0.116 update time spent (sec) 0.464
Epoch  11 Update  8430 Train cost mean so far 27.5827712579 fetching data time spent (sec) 0.114 update time spent (sec) 0.427
Epoch  11 Update  8440 Train cost mean so far 27.6688830094 fetching data time spent (sec) 0.112 update time spent (sec) 0.429
Epoch  11 Update  8450 Train cost mean so far 27.9109784923 fetching data time spent (sec) 0.111 update time spent (sec) 0.45
Epoch  11 Update  8460 Train cost mean so far 27.7944483074 fetching data time spent (sec) 0.129 update time spent (sec) 0.497
Epoch  11 Update  8470 Train cost mean so far 27.8869853978 fetching data time spent (sec) 0.107 update time spent (sec) 0.402
Epoch  11 Update  8480 Train cost mean so far 27.9319205394 fetching data time spent (sec) 0.116 update time spent (sec) 0.474
Epoch  11 Update  8490 Train cost mean so far 28.0845936921 fetching data time spent (sec) 0.103 update time spent (sec) 0.459
Epoch  11 Update  8500 Train cost mean so far 28.0073382158 fetching data time spent (sec) 0.118 update time spent (sec) 0.416
------------- sampling from train ----------
Truth  0 :  a man is reading a romantic email message on a computer
Sample ( 0 )  :  a man is reading a newspaper
Truth  1 :  a woman is cutting carrots in one inch sizes
Sample ( 1 )  :  a woman is slicing a carrot
Truth  2 :  the puppy is barking
Sample ( 2 )  :  a puppy is playing
Truth  3 :  a woman is riding a horse
Sample ( 3 )  :  a woman is riding a horse
Truth  4 :  a man talks on the phone
Sample ( 4 )  :  a man is talking on a phone
Truth  5 :  one chef is making live snake & fish fry
Sample ( 5 )  :  a man is cutting a fish
Truth  6 :  cooki8ng with jack show demonstrates how to make rice pudding
Sample ( 6 )  :  a person is pouring rice into a pot
Truth  7 :  a tiger is running through a field
Sample ( 7 )  :  a tiger is running
Truth  8 :  a man is playing with snake
Sample ( 8 )  :  a man is holding a snake
Truth  9 :  someone is pouring water into a skillet full of rice
Sample ( 9 )  :  a person is pouring rice into a pan
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a monkey is walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is dancing
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  two women are dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is running
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  two women are dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a person is slicing a potato
Epoch  11 Update  8510 Train cost mean so far 27.7005940777 fetching data time spent (sec) 0.118 update time spent (sec) 0.422
Epoch  11 Update  8520 Train cost mean so far 27.9854095657 fetching data time spent (sec) 0.102 update time spent (sec) 0.508
Epoch  11 Update  8530 Train cost mean so far 27.576959041 fetching data time spent (sec) 0.113 update time spent (sec) 0.498
Epoch  11 Update  8540 Train cost mean so far 28.0918024491 fetching data time spent (sec) 0.102 update time spent (sec) 0.448
Epoch  11 Update  8550 Train cost mean so far 27.6734769811 fetching data time spent (sec) 0.103 update time spent (sec) 0.451
Epoch  11 Update  8560 Train cost mean so far 27.8648683183 fetching data time spent (sec) 0.108 update time spent (sec) 0.401
Epoch  11 Update  8570 Train cost mean so far 28.0195100414 fetching data time spent (sec) 0.113 update time spent (sec) 0.392
Epoch  11 Update  8580 Train cost mean so far 28.1989159931 fetching data time spent (sec) 0.117 update time spent (sec) 0.438
Epoch  11 Update  8590 Train cost mean so far 27.9558880267 fetching data time spent (sec) 0.104 update time spent (sec) 0.547
Epoch  11 Update  8600 Train cost mean so far 28.0886545607 fetching data time spent (sec) 0.106 update time spent (sec) 0.428
------------- sampling from train ----------
Truth  0 :  a man is riding a horse
Sample ( 0 )  :  a man is riding a horse
Truth  1 :  a woman pulling apart chicken
Sample ( 1 )  :  a woman is cutting a pineapple
Truth  2 :  a woman is eating a piece of fried chicken
Sample ( 2 )  :  a woman is eating something
Truth  3 :  a man is blowing something in a spoon
Sample ( 3 )  :  a man is eating a pizza
Truth  4 :  parrot is walking up ladder with ball in beak
Sample ( 4 )  :  a dog is playing with a ball
Truth  5 :  a woman is playing the guitar
Sample ( 5 )  :  a woman is playing a guitar
Truth  6 :  men gather in a hall
Sample ( 6 )  :  two men are fighting
Truth  7 :  a lady cooking in her kitchen with her dog
Sample ( 7 )  :  a dog is eating
Truth  8 :  a dog is grabbing something from the refrigerator
Sample ( 8 )  :  a dog is playing with water
Truth  9 :  boys jumping on trampoline
Sample ( 9 )  :  a man is dancing
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is laughing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man is mixing eggs
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is cutting a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is riding a bicycle
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is playing with a dog
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is cutting a bread
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is cutting bread
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a woman is washing a woman
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a panda is eating
Epoch  11 Update  8610 Train cost mean so far 27.7669915364 fetching data time spent (sec) 0.101 update time spent (sec) 0.369
Epoch  11 Update  8620 Train cost mean so far 27.8117764523 fetching data time spent (sec) 0.104 update time spent (sec) 0.394
Epoch  11 Update  8630 Train cost mean so far 27.9373374686 fetching data time spent (sec) 0.11 update time spent (sec) 0.47
Epoch  11 Update  8640 Train cost mean so far 27.631215131 fetching data time spent (sec) 0.108 update time spent (sec) 0.396
Epoch  11 Update  8650 Train cost mean so far 27.605770222 fetching data time spent (sec) 0.11 update time spent (sec) 0.41
Epoch  11 Update  8660 Train cost mean so far 27.6358624515 fetching data time spent (sec) 0.116 update time spent (sec) 0.459
Epoch  11 Update  8670 Train cost mean so far 28.1637313119 fetching data time spent (sec) 0.111 update time spent (sec) 0.44
Epoch  11 Update  8680 Train cost mean so far 27.580826249 fetching data time spent (sec) 0.114 update time spent (sec) 0.536
Epoch  11 Update  8690 Train cost mean so far 28.1628041208 fetching data time spent (sec) 0.111 update time spent (sec) 0.435
Epoch  11 Update  8700 Train cost mean so far 27.9221451164 fetching data time spent (sec) 0.111 update time spent (sec) 0.458
------------- sampling from train ----------
Truth  0 :  a women adrian-haircut
Sample ( 0 )  :  a woman is combing her hair
Truth  1 :  how to make bacon
Sample ( 1 )  :  a man is cutting a paper
Truth  2 :  someone is carrying a fish
Sample ( 2 )  :  a man is running
Truth  3 :  a woman plates an asian dish
Sample ( 3 )  :  a woman is peeling shrimp
Truth  4 :  a cat is licking himself
Sample ( 4 )  :  a cat is licking itself
Truth  5 :  a man is opening a box
Sample ( 5 )  :  a man is drinking a box
Truth  6 :  the cat is snarling
Sample ( 6 )  :  a cat is playing
Truth  7 :  a train is crossing over a waterway
Sample ( 7 )  :  a train is running
Truth  8 :  a person is displaying a card
Sample ( 8 )  :  a man is playing cards
Truth  9 :  a dog is playing in water
Sample ( 9 )  :  a dog is swimming
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a man is walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a woman is riding a horse
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is running
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is running
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a person is mixing eggs
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is running
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a woman is slicing a carrot
Epoch  11 Update  8710 Train cost mean so far 28.0300745103 fetching data time spent (sec) 0.132 update time spent (sec) 0.387
Epoch  11 Update  8720 Train cost mean so far 27.8239666687 fetching data time spent (sec) 0.115 update time spent (sec) 0.41
Epoch  11 Update  8730 Train cost mean so far 27.6717381817 fetching data time spent (sec) 0.115 update time spent (sec) 0.41
Epoch  11 Update  8740 Train cost mean so far 27.6819025775 fetching data time spent (sec) 0.102 update time spent (sec) 0.549
Epoch  11 Update  8750 Train cost mean so far 27.8505249103 fetching data time spent (sec) 0.118 update time spent (sec) 0.388
Epoch  11 Update  8760 Train cost mean so far 28.5631142153 fetching data time spent (sec) 0.121 update time spent (sec) 0.587
Epoch  11 Update  8770 Train cost mean so far 27.7422285396 fetching data time spent (sec) 0.107 update time spent (sec) 0.381
Epoch  11 Update  8780 Train cost mean so far 27.4951671709 fetching data time spent (sec) 0.112 update time spent (sec) 0.418
Epoch  11 Update  8790 Train cost mean so far 27.5426377144 fetching data time spent (sec) 0.121 update time spent (sec) 0.489
Epoch  11 Update  8800 Train cost mean so far 27.9827838638 fetching data time spent (sec) 0.11 update time spent (sec) 0.541
------------- sampling from train ----------
Truth  0 :  the man poured sugar into his coffee
Sample ( 0 )  :  a man is putting sugar on his coffee
Truth  1 :  chopping potatoes with a knife
Sample ( 1 )  :  a man is slicing a potato
Truth  2 :  dog is running up the stairs
Sample ( 2 )  :  a dog is running
Truth  3 :  a boy in a seat belt in the backseat of a car is yelling at the electronic game he is playing
Sample ( 3 )  :  a boy is playing a piano
Truth  4 :  a man cooking his kichen
Sample ( 4 )  :  a woman is slicing a cucumber
Truth  5 :  a woman coking
Sample ( 5 )  :  a woman is cooking meat
Truth  6 :  the woman is pouring oil into the pan
Sample ( 6 )  :  a woman is pouring oil into a pan
Truth  7 :  a woman is putting a fish on bbq driller
Sample ( 7 )  :  a woman is cooking fish
Truth  8 :  a man is doing tricks on a motorcycle
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a helicopter is landing on a helipad
Sample ( 9 )  :  a helicopter is flying
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a monkey is walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is doing yoga
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is walking
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is walking
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a man is mixing potatoes
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is playing
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is slicing a potato
Epoch  11 Update  8810 Train cost mean so far 28.0756737338 fetching data time spent (sec) 0.1 update time spent (sec) 0.409
Epoch  11 Update  8820 Train cost mean so far 27.4796088465 fetching data time spent (sec) 0.128 update time spent (sec) 0.479
Epoch  11 Update  8830 Train cost mean so far 27.676764841 fetching data time spent (sec) 0.106 update time spent (sec) 0.47
Epoch  11 Update  8840 Train cost mean so far 27.5635042348 fetching data time spent (sec) 0.112 update time spent (sec) 0.423
Epoch  11 Update  8850 Train cost mean so far 27.4758588769 fetching data time spent (sec) 0.111 update time spent (sec) 0.465
Epoch  11 Update  8860 Train cost mean so far 27.3487983575 fetching data time spent (sec) 0.107 update time spent (sec) 0.395
Epoch  11 Update  8870 Train cost mean so far 27.3590335128 fetching data time spent (sec) 0.114 update time spent (sec) 0.447
Epoch  11 Update  8880 Train cost mean so far 27.8621212288 fetching data time spent (sec) 0.117 update time spent (sec) 0.413
Epoch  11 Update  8890 Train cost mean so far 27.6546918093 fetching data time spent (sec) 0.111 update time spent (sec) 0.5
Epoch  11 Update  8900 Train cost mean so far 27.6416854865 fetching data time spent (sec) 0.11 update time spent (sec) 0.397
------------- sampling from train ----------
Truth  0 :  a person is slicing chicken
Sample ( 0 )  :  a man is slicing meat
Truth  1 :  a slow loris hanging on a cord
Sample ( 1 )  :  a loris is playing
Truth  2 :  a woman is cracking an egg into a bowl
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a dog is running down a hallway with a ball in its mouth
Sample ( 3 )  :  a dog is playing with a ball
Truth  4 :  three girls are dancing
Sample ( 4 )  :  a man is dancing
Truth  5 :  the man is cleanning decontamination drase
Sample ( 5 )  :  a man is talking
Truth  6 :  excellent video for world record
Sample ( 6 )  :  a man is riding a bike
Truth  7 :  a woman is doing sign language
Sample ( 7 )  :  a woman is dancing
Truth  8 :  a woman is flouring a piece of pork
Sample ( 8 )  :  a woman is cooking
Truth  9 :  a man shoots many times at a water filled metallic drum with ak-47
Sample ( 9 )  :  a man is shooting
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  three girls are dancing
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a person is cooking
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a person is filling a pan
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  preparing something
Sample ( 7 )  :  a man is peeling a potato
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man is cooking
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is dancing
Epoch  11 Update  8910 Train cost mean so far 28.0245025844 fetching data time spent (sec) 0.11 update time spent (sec) 0.601
Epoch  11 Update  8920 Train cost mean so far 28.0659890125 fetching data time spent (sec) 0.126 update time spent (sec) 0.475
Epoch  11 Update  8930 Train cost mean so far 27.6987506648 fetching data time spent (sec) 0.135 update time spent (sec) 0.427
Epoch  11 Update  8940 Train cost mean so far 27.5660996637 fetching data time spent (sec) 0.106 update time spent (sec) 0.534
Epoch  11 Update  8950 Train cost mean so far 27.7567136319 fetching data time spent (sec) 0.127 update time spent (sec) 0.513
Epoch  11 Update  8960 Train cost mean so far 27.8012473635 fetching data time spent (sec) 0.109 update time spent (sec) 0.488
Epoch  11 Update  8970 Train cost mean so far 27.3464364407 fetching data time spent (sec) 0.119 update time spent (sec) 0.382
Epoch  11 Update  8980 Train cost mean so far 27.322707646 fetching data time spent (sec) 0.098 update time spent (sec) 0.453
Epoch  11 Update  8990 Train cost mean so far 27.3229417029 fetching data time spent (sec) 0.114 update time spent (sec) 0.409
Epoch  11 Update  9000 Train cost mean so far 27.1869597813 fetching data time spent (sec) 0.115 update time spent (sec) 0.41
------------- sampling from train ----------
Truth  0 :  a man dancing here and there on the floor and on the walls
Sample ( 0 )  :  a man is dancing
Truth  1 :  a man chopping garlics
Sample ( 1 )  :  a man is slicing a potato
Truth  2 :  a woman makes a rice ball
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a lady is exercising
Sample ( 3 )  :  a woman is exercising
Truth  4 :  a man cooking his kichen
Sample ( 4 )  :  a woman is cutting a tomato
Truth  5 :  the two tigers is playing
Sample ( 5 )  :  two puppies are playing
Truth  6 :  a woman is doing exercise
Sample ( 6 )  :  a woman is exercising
Truth  7 :  a baby is laughing joyfully
Sample ( 7 )  :  a baby is laughing
Truth  8 :  a person is working out in a garage
Sample ( 8 )  :  a man is doing exercise
Truth  9 :  old is gold idea for cooking
Sample ( 9 )  :  a man is peeling a potato
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a dog is running
Truth  2 :  the man is running
Sample ( 2 )  :  a man is walking
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  an elephant is painting
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is barking
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is cutting bread
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a cat is playing
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is playing a flute
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a man is slicing a potato
Epoch  11 Update  9010 Train cost mean so far 27.7999863048 fetching data time spent (sec) 0.131 update time spent (sec) 0.485
Epoch  11 Update  9020 Train cost mean so far 27.7444357229 fetching data time spent (sec) 0.118 update time spent (sec) 0.45
Epoch  11 Update  9030 Train cost mean so far 27.4693923775 fetching data time spent (sec) 0.109 update time spent (sec) 0.559
Epoch  11 Update  9040 Train cost mean so far 27.5497301001 fetching data time spent (sec) 0.099 update time spent (sec) 0.43
Epoch  11 Update  9050 Train cost mean so far 27.6679467739 fetching data time spent (sec) 0.104 update time spent (sec) 0.423
Epoch  11 Update  9060 Train cost mean so far 27.8748930004 fetching data time spent (sec) 0.109 update time spent (sec) 0.571
Epoch  11 Update  9070 Train cost mean so far 28.0198294343 fetching data time spent (sec) 0.104 update time spent (sec) 0.426
Epoch  11 Update  9080 Train cost mean so far 28.222552824 fetching data time spent (sec) 0.111 update time spent (sec) 0.412
Epoch  11 Update  9090 Train cost mean so far 27.8776875475 fetching data time spent (sec) 0.109 update time spent (sec) 0.431
Epoch  11 Update  9100 Train cost mean so far 27.5625140616 fetching data time spent (sec) 0.105 update time spent (sec) 0.494
------------- sampling from train ----------
Truth  0 :  the dog and puppy in the net
Sample ( 0 )  :  a dog is playing
Truth  1 :  a kid breakdances onstage
Sample ( 1 )  :  a man is dancing
Truth  2 :  a person is slicing salmon
Sample ( 2 )  :  a woman is slicing meat
Truth  3 :  a man 's head rises out of a pile of mud
Sample ( 3 )  :  a man is filling the water
Truth  4 :  sombody is cooking
Sample ( 4 )  :  a man is pouring water into a pot
Truth  5 :  a jet plane is speeding through a cloudy sky
Sample ( 5 )  :  a plane is flying
Truth  6 :  a parrot is talking into a microphone
Sample ( 6 )  :  an elephant is painting
Truth  7 :  a chef was chopping garlic cloves
Sample ( 7 )  :  a man is slicing garlic
Truth  8 :  a man is fall into the water
Sample ( 8 )  :  a man is jumping on the ground
Truth  9 :  man places papers into boxes
Sample ( 9 )  :  a man is doing a trick
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a skateboard
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is talking
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a cat is playing
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a monkey is playing
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a person is cooking
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a person is filling a pan
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a bird is eating
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is drinking a box
Epoch  11 Update  9110 Train cost mean so far 28.164768954 fetching data time spent (sec) 0.099 update time spent (sec) 0.459
Epoch  11 Update  9120 Train cost mean so far 27.7200032585 fetching data time spent (sec) 0.105 update time spent (sec) 0.422
Epoch  11 Update  9130 Train cost mean so far 27.3633759512 fetching data time spent (sec) 0.1 update time spent (sec) 0.431
Epoch  11 Update  9140 Train cost mean so far 27.3326376018 fetching data time spent (sec) 0.111 update time spent (sec) 0.512
Epoch  11 Update  9150 Train cost mean so far 26.9657599351 fetching data time spent (sec) 0.113 update time spent (sec) 0.433
This epoch has seen 48780 samples, train cost 27.73
Epoch  12
Epoch  12 Update  9160 Train cost mean so far 27.5758995342 fetching data time spent (sec) 0.107 update time spent (sec) 0.446
Epoch  12 Update  9170 Train cost mean so far 27.400066646 fetching data time spent (sec) 0.124 update time spent (sec) 0.367
Epoch  12 Update  9180 Train cost mean so far 27.49443298 fetching data time spent (sec) 0.109 update time spent (sec) 0.411
Epoch  12 Update  9190 Train cost mean so far 27.0803059612 fetching data time spent (sec) 0.104 update time spent (sec) 0.366
Epoch  12 Update  9200 Train cost mean so far 27.2913839618 fetching data time spent (sec) 0.113 update time spent (sec) 0.491
------------- sampling from train ----------
Truth  0 :  cranky common wombat
Sample ( 0 )  :  a wombat is walking
Truth  1 :  a man is knocking seeds out of a sunflower
Sample ( 1 )  :  a man is holding a snake
